Word,word_Source(s),Date_word_collected
characteristics,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/
https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
child,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
childbirth,https://www.senate.ca.gov/content/protected-classes,11-20-2022
chiropractic,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
citizenship,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf, https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1403,",11-20-2022
citizenship status,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
Color,https://www.senate.ca.gov/content/protected-classes,11-20-2022
combination,"https://ccpa-info.com/home/1798-140-definitions/, https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec314",11-20-2022
commercial information,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
condition,https://le.utah.gov/~2022/bills/static/SB0227.html,11-20-2022
consumer's social security,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
consuming histories,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
consuming tendencies,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
cookies,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
coordinates,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf, https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1396",11-20-2022
credentials allowing access to an account,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
credit card ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
credit card number,"https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec308, https://legislature.vermont.gov/statutes/section/09/062/02454",11-20-2022
cross-context behavioral advertising,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
customer number,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
customer records information,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
dark pattern,"https://ccpa-info.com/home/1798-140-definitions/, https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,
https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
date of birth,https://legislature.vermont.gov/statutes/section/09/062/02432,11-20-2022
de-identified data,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
debit card,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
debit card number,"https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec309, https://legislature.vermont.gov/statutes/section/09/062/02455",11-20-2022
dentistry,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
deoxyribonucleic acid ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
device identifier,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
diagnosis,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
diagnosis,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf, https://le.utah.gov/~2022/bills/static/SB0227.html",11-20-2022
digital representation,https://legislature.vermont.gov/statutes/section/09/062/02441,11-20-2022
disability ,https://www.senate.ca.gov/content/protected-classes,11-20-2022
disease prevention,https://legislature.vermont.gov/statutes/section/09/062/02463,11-20-2022
dna,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
driver authorization card number,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec305,11-20-2022
driver license ,https://legislature.vermont.gov/statutes/section/09/062/02448,11-20-2022
driver's license,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
driver's license number,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
driver’s license,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
driver’s license number,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec304",11-20-2022
economic situation,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
education,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
electronic mail address,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec318,11-20-2022
electronic network activity ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
email address,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
email content ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
employment,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
employment history,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
ethnic ,"https://le.utah.gov/~2022/bills/static/SB0227.html, https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1399",11-20-2022
ethnic origin,"https://ccpa-info.com/home/1798-140-definitions/, https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
exercise ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
eye color,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
eye retinas,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf, https://le.utah.gov/~2022/bills/static/SB0227.html",11-20-2022
face,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
faceprint,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
facial recognition,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
family,"https://ccpa-info.com/home/1798-140-definitions/, https://legislature.vermont.gov/statutes/section/09/062/02443",11-20-2022
financial account,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
financial account number ,https://legislature.vermont.gov/statutes/section/09/062/02453,11-20-2022
financial information,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
fingerprint,"https://ccpa-info.com/home/1798-140-definitions/, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://legislature.vermont.gov/statutes/section/09/062/02437,",11-20-2022
fingerprints,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
first name ,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec300,11-20-2022
gait patterns ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
gait rhythms,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
gender,https://www.senate.ca.gov/content/protected-classes,11-20-2022
gender expression,https://www.senate.ca.gov/content/protected-classes,11-20-2022
gender identity,https://www.senate.ca.gov/content/protected-classes,11-20-2022
genetic,"https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,""https://www.senate.ca.gov/content/protected-classes, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1405,""",11-20-2022
genetic characteristics,https://www.senate.ca.gov/content/protected-classes,11-20-2022
genetic data,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
genetic information,"https://www.senate.ca.gov/content/protected-classes, https://legislature.vermont.gov/statutes/section/09/062/02459",11-20-2022
geographic area,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
geolocation,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://le.utah.gov/~2022/bills/static/SB0227.html",11-20-2022
geolocation data,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
global positioning system ,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf, https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1394",11-20-2022
government-issued identification number,https://legislature.vermont.gov/statutes/section/09/062/02446,11-20-2022
hair color,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
hand,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
healing arts,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
health,"https://ccpa-info.com/home/1798-140-definitions/, https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf",11-20-2022
health condition,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,11-20-2022
health insurance identification number,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec315,11-20-2022
health insurance information,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
health insurance policy number,https://legislature.vermont.gov/statutes/section/09/062/02466,11-20-2022
health promotion,https://legislature.vermont.gov/statutes/section/09/062/02462,11-20-2022
health records ,https://legislature.vermont.gov/statutes/section/09/062/02460,11-20-2022
health status,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
health-care ,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
health-care information,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
health-care provider,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
height,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
history of cancer,https://www.senate.ca.gov/content/protected-classes,11-20-2022
hiv,https://www.senate.ca.gov/content/protected-classes,11-20-2022
hiv/aids,https://www.senate.ca.gov/content/protected-classes,11-20-2022
household,https://legislature.vermont.gov/statutes/section/09/062/02444,11-20-2022
human body ,https://legislature.vermont.gov/statutes/section/09/062/02436,11-20-2022
Identifiable individual,https://le.utah.gov/~2022/bills/static/SB0227.html,11-20-2022
identification card number,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec306,11-20-2022
identification number,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
identified,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
identifier template ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
Identifiers,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
immigration status,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf, https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1404",11-20-2022
individual taxpayer identification number,https://legislature.vermont.gov/statutes/section/09/062/02450,11-20-2022
Inferences,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
Initials,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec301,11-20-2022
insurance policy number,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
intelligence,"https://ccpa-info.com/home/1798-140-definitions/, https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/",11-20-2022
interaction with an advertisement,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
"interaction with an internet website application
",https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
interests,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf, https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1403,",11-20-2022
internet  activity,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
internet protocol (ip) address,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
internet protocol address,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
ip address,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
iris,"https://ccpa-info.com/home/1798-140-definitions/, https://legislature.vermont.gov/statutes/section/09/062/02439",11-20-2022
irises,"https://le.utah.gov/~2022/bills/static/SB0227.html, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
keystroke patterns ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
keystroke rhythms,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
known child,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,11-20-2022
language,https://www.senate.ca.gov/content/protected-classes,11-20-2022
last name,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec302,11-20-2022
latitude ,"https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf, https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1395",11-20-2022
locate,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
location,"https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
longitude ,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,11-20-2022
Marital status,https://www.senate.ca.gov/content/protected-classes,11-20-2022
Medical Condition ,https://www.senate.ca.gov/content/protected-classes,11-20-2022
medical diagnosis ,https://legislature.vermont.gov/statutes/section/09/062/02464,11-20-2022
medical history,https://le.utah.gov/~2022/bills/static/SB0227.html,11-20-2022
medical identification number ,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec313,11-20-2022
medical information,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
medical treatment ,"https://le.utah.gov/~2022/bills/static/SB0227.html, https://legislature.vermont.gov/statutes/section/09/062/02465",11-20-2022
medicine,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
mental ,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,11-20-2022
mental characteristics,https://www.senate.ca.gov/content/protected-classes,11-20-2022
mental condition,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
mental health ,https://le.utah.gov/~2022/bills/static/SB0227.html,11-20-2022
military identification card number,https://legislature.vermont.gov/statutes/section/09/062/02452,11-20-2022
military or veteran status,https://www.senate.ca.gov/content/protected-classes,11-20-2022
minutiae template,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
mobile ad identifiers ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
mother's maiden name,https://legislature.vermont.gov/statutes/section/09/062/02434,11-20-2022
movements,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,11-20-2022
name,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,
https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,
https://legislature.vermont.gov/statutes/section/09/062/02430,",11-20-2022
national origin ,https://www.senate.ca.gov/content/protected-classes,11-20-2022
network activity,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
nondriver State identification card number,https://legislature.vermont.gov/statutes/section/09/062/02449,11-20-2022
nursing,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
occupational therapy,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
olfactory,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
online identifier,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
optometry,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
origin,"https://le.utah.gov/~2022/bills/static/SB0227.html, https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1400",11-20-2022
palm,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
passport number,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, 
https://ccpa-info.com/home/1798-140-definitions/, 
https://ccpa-info.com/home/1798-140-definitions/, 
https://legislature.vermont.gov/statutes/section/09/062/02451, ",11-20-2022
password,"https://ccpa-info.com/home/1798-140-definitions/, https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec312,
https://legislature.vermont.gov/statutes/section/09/062/02457,",11-20-2022
passwords,https://legislature.vermont.gov/statutes/section/09/062/02457,11-20-2022
patient,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
persistent identifier ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
personal data ,"https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
personal identification number,https://legislature.vermont.gov/statutes/section/09/062/02458,11-20-2022
personal information,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
personal preferences ,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
personally identifiable information,https://legislature.vermont.gov/statutes/section/09/062/02447,11-20-2022
pharmacy,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
philosophical beliefs,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
physical,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,11-20-2022
physical characteristics  ,"https://www.senate.ca.gov/content/protected-classes, https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/",11-20-2022
physical description,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
physical health,https://le.utah.gov/~2022/bills/static/SB0227.html,11-20-2022
physical health condition ,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
physical representation ,https://legislature.vermont.gov/statutes/section/09/062/02440,11-20-2022
physical therapy,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
physiological,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
pixel tags,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
place of birth,https://legislature.vermont.gov/statutes/section/09/062/02433,11-20-2022
podiatry,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
postal address,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
precise geolocation,"https://ccpa-info.com/home/1798-140-definitions/,https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1392,
https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,",11-20-2022
predict ,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
predispositions,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
preferences,"https://ccpa-info.com/home/1798-140-definitions/,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/",11-20-2022
pregnancy,https://www.senate.ca.gov/content/protected-classes,11-20-2022
probabilistic identifier ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
products considered,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
products obtained,"https://ccpa-info.com/home/1798-140-definitions/,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/",11-20-2022
products purchased,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
Professional ,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
Profiling,"https://ccpa-info.com/home/1798-140-definitions/,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
protected classifications ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
protected health information ,"https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
psychological trends,"https://ccpa-info.com/home/1798-140-definitions/,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/",11-20-2022
purchasing histories ,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
purchasing tendencies,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
Race,https://www.senate.ca.gov/content/protected-classes,11-20-2022
racial ,"https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1398,",11-20-2022
racial origin ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
radius,"https://ccpa-info.com/home/1798-140-definitions/, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, ",11-20-2022
"real name
",https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
record of cancer,https://www.senate.ca.gov/content/protected-classes,11-20-2022
records of personal property,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
reliability,"https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
religion ,https://www.senate.ca.gov/content/protected-classes,11-20-2022
religious beliefs ,"https://ccpa-info.com/home/1798-140-definitions/,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,
https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1401,",11-20-2022
religious dress ,https://www.senate.ca.gov/content/protected-classes,11-20-2022
religious grooming practices,https://www.senate.ca.gov/content/protected-classes,11-20-2022
request for family care leave,https://www.senate.ca.gov/content/protected-classes,11-20-2022
request for leave for an employee’s own serious health condition,https://www.senate.ca.gov/content/protected-classes,11-20-2022
request for Pregnancy Disability Leave,https://www.senate.ca.gov/content/protected-classes,11-20-2022
retaliation for reporting patient abuse in tax-supported institutions,https://www.senate.ca.gov/content/protected-classes,11-20-2022
retina,"https://ccpa-info.com/home/1798-140-definitions/,https://legislature.vermont.gov/statutes/section/09/062/02438",11-20-2022
retina scans,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
search history,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
security code,"https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec310,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
security question,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec319,11-20-2022
